Litter_size,Fetus_genotype,Placenta_mass,Fetal_mass,Fetal_placental ratio,Fetal_sex,Maternal_genotype,Dam
9,HET,0.07,1.11,15.85714286,F,HET,M14
9,WT,0.08,1.07,13.375,M,HET,M14
9,HET,0.06,0.92,15.33333333,F,HET,M14
9,WT,0.08,1.06,13.25,M,HET,M14
9,WT,0.05,0.96,19.2,M,HET,M14
9,HET,0.08,1.03,12.875,M,HET,M14
9,WT,,,,M,HET,M14
9,HET,0.07,1.1,15.71428571,F,HET,M14
9,WT,0.06,1.06,17.66666667,F,HET,M14
11,WT,0.09,0.7,7.777777778,M,fl/fl,M15
11,WT,0.07,0.68,9.714285714,F,fl/fl,M15
11,WT,0.08,0.68,8.5,F,fl/fl,M15
11,WT,0.09,0.7,7.777777778,M,fl/fl,M15
11,HET,0.08,0.68,8.5,M,fl/fl,M15
11,HET,0.07,0.65,9.285714286,M,fl/fl,M15
11,WT,0.06,0.62,10.33333333,F,fl/fl,M15
11,HET,0.08,0.61,7.625,F,fl/fl,M15
11,HET,0.06,0.68,11.33333333,M,fl/fl,M15
11,HET,0.07,0.64,9.142857143,F,fl/fl,M15
11,WT,0.07,0.66,9.428571429,F,fl/fl,M15
10,,0.05,0.21,4.2,,fl/fl,M16
10,,0.05,0.2,4,,fl/fl,M16
10,,0.05,0.18,3.6,,fl/fl,M16
10,,0.07,0.21,3,,fl/fl,M16
10,,0.07,0.21,3,,fl/fl,M16
10,,0.07,0.21,3,,fl/fl,M16
10,,0.07,0.21,3,,fl/fl,M16
10,,0.07,0.21,3,,fl/fl,M16
10,resorp,,,,,fl/fl,M16
10,resorp,,,,,fl/fl,M16
